alias,club_name
Ajaccio,Ajaccio
AC Ajaccio,Ajaccio
Gazélec Ajaccio,Ajaccio
Gazelec Ajaccio,Ajaccio
GFC Ajaccio,Ajaccio
Amiens,Amiens
Amiens SC,Amiens
Angers,Angers
Angers SCO,Angers
Annecy,Annecy
Annecy FC,Annecy
Auxerre,Auxerre
AJ Auxerre,Auxerre
Bastia,Bastia
SC Bastia,Bastia
frBastia,Bastia
Béziers,Béziers
AS Béziers,Béziers
Bordeaux,Bordeaux
FC Girondins de Bordeaux,Bordeaux
Girondins de Bordeaux,Bordeaux
Brest,Brest
Stade Brestois,Brest
Stade Brestois 29,Brest
Caen,Caen
SM Caen,Caen
Chambly,Chambly
FC Chambly Oise,Chambly
Châteauroux,Châteauroux
LB Châteauroux,Châteauroux
Berrichonne de Châteauroux,Châteauroux
Clermont Foot,Clermont Foot
Clermont,Clermont Foot
Concarneau,Concarneau
US Concarneau,Concarneau
Dijon,Dijon
Dijon FCO,Dijon
Dunkerque,Dunkerque
USL Dunkerque,Dunkerque
Grenoble,Grenoble
Grenoble Foot 38,Grenoble
Guingamp,Guingamp
EA Guingamp,Guingamp
Laval,Laval
Stade Lavallois,Laval
Le Havre,Le Havre
Le Havre AC,Le Havre
HAC,Le Havre
Lens,Lens
RC Lens,Lens
Lille,Lille
LOSC,Lille
LOSC Lille,Lille
Lorient,Lorient
FC Lorient,Lorient
Lyon,Lyon
Olympique Lyonnais,Lyon
OL,Lyon
Marseille,Olympique de Marseille
Olympique de Marseille,Olympique de Marseille
Olympique-Marseille,Olympique de Marseille
OM,Olympique de Marseille
Martigues,Martigues
FC Martigues,Martigues
Metz,Metz
FC Metz,Metz
Monaco,Monaco
AS Monaco,Monaco
Montpellier,Montpellier
Montpellier HSC,Montpellier
Nancy,Nancy
AS Nancy Lorraine,Nancy
Nantes,Nantes
FC Nantes,Nantes
Nice,Nice
OGC Nice,Nice
Nîmes,Nimes
Nimes,Nimes
Nîmes Olympique,Nimes
Niort,Niort
Chamois Niortais,Niort
Orléans,Orléans
US Orléans,Orléans
Paris FC,Paris FC
Paris-FC,Paris FC
Paris Saint-Germain,Paris Saint-Germain
PSG,Paris Saint-Germain
Paris SG,Paris Saint-Germain
Paris-Saint-Germain,Paris Saint-Germain
Pau,Pau
Pau FC,Pau
Quevilly-Rouen,Quevilly-Rouen
Quevilly,Quevilly-Rouen
Quevilly-Rouen Métropole,Quevilly-Rouen
Red Star,Red Star
Red Star FC,Red Star
Reims,Reims
Stade de Reims,Reims
Rennes,Rennes
Stade Rennais,Rennes
Rodez,Rodez
Rodez AF,Rodez
Saint-Étienne,Saint-Étienne
Saint-Etienne,Saint-Étienne
AS Saint-Étienne,Saint-Étienne
AS Saint-Etienne,Saint-Étienne
Sochaux,Sochaux
FC Sochaux-Montbéliard,Sochaux
Strasbourg,Strasbourg
RC Strasbourg,Strasbourg
Toulouse,Toulouse
Toulouse FC,Toulouse
Tours,Tours
Tours FC,Tours
Troyes,Troyes
ESTAC Troyes,Troyes
Valenciennes,Valenciennes
Valenciennes FC,Valenciennes
Arsenal,Arsenal
Aston Villa,Aston Villa
Aston-Villa,Aston Villa
Barnsley,Barnsley
enBarnsley,Barnsley
Birmingham City,Birmingham City
Birmingham,Birmingham City
enBirmingham City,Birmingham City
Blackburn Rovers,Blackburn
Blackburn,Blackburn
Blackpool,Blackpool
Bolton Wanderers,Bolton
Bolton,Bolton
Bournemouth,Bournemouth
AFC Bournemouth,Bournemouth
Brentford,Brentford
Brighton & Hove Albion,Brighton & Hove Albion
Brighton,Brighton & Hove Albion
Brighton and Hove Albion,Brighton & Hove Albion
Brighton-and-Hove-Albion,Brighton & Hove Albion
Bristol City,Bristol City
Bristol,Bristol City
Burnley,Burnley
Burton Albion,Burton Albion
Burton,Burton Albion
Cardiff City,Cardiff City
Cardiff,Cardiff City
Charlton Athletic,Charlton
Charlton,Charlton
Chelsea,Chelsea
Coventry City,Coventry City
Coventry,Coventry City
Crystal Palace,Crystal Palace
Crystal-Palace,Crystal Palace
Derby County,Derby County
Derby,Derby County
Everton,Everton
Fulham,Fulham
Huddersfield Town,Huddersfield
Huddersfield,Huddersfield
Hull City,Hull City
Hull,Hull City
Ipswich Town,Ipswich Town
Ipswich,Ipswich Town
Leeds United,Leeds United
Leeds,Leeds United
Leeds-United,Leeds United
Leicester City,Leicester City
Leicester,Leicester City
Liverpool,Liverpool
Luton Town,Luton
Luton,Luton
Manchester City,Manchester City
Man City,Manchester City
Man-City,Manchester City
Manchester United,Manchester United
Man United,Manchester United
Man-Utd,Manchester United
Man Utd,Manchester United
Manchester Utd,Manchester United
Middlesbrough,Middlesbrough
Boro,Middlesbrough
Millwall,Millwall
Millwall FC,Millwall
Newcastle United,Newcastle United
Newcastle,Newcastle United
Newcastle-United,Newcastle United
Norwich City,Norwich City
Norwich,Norwich City
Nottingham Forest,Nottingham Forest
Nott'm Forest,Nottingham Forest
Nottingham-Forest,Nottingham Forest
Oxford United,Oxford United
Oxford,Oxford United
Peterborough United,Peterborough
Peterborough,Peterborough
Plymouth Argyle,Plymouth Argyle
Plymouth,Plymouth Argyle
Portsmouth,Portsmouth
Preston North End,Preston North End
Preston,Preston North End
Queens Park Rangers,QPR
QPR,QPR
Reading,Reading
Reading FC,Reading
Rotherham United,Rotherham
Rotherham,Rotherham
Sheffield United,Sheffield United
Sheff Utd,Sheffield United
Sheffield Utd,Sheffield United
Sheffield Wednesday,Sheffield Wednesday
Southampton,Southampton
Stoke City,Stoke
Stoke,Stoke
Sunderland,Sunderland
Sunderland AFC,Sunderland
Swansea City,Swansea
Swansea,Swansea
Tottenham Hotspur,Tottenham Hotspur
Tottenham,Tottenham Hotspur
Spurs,Tottenham Hotspur
Tottenham-Hotspur,Tottenham Hotspur
Watford,Watford
West Bromwich Albion,West Brom
West Brom,West Brom
